MuJoCo version 2.3.7
model name     ur5e scene
  body_quat            1.000000 0.000000 0.000000 0.000000 
  body_ipos            0.000000 0.000000 0.100000 
  body_iquat           1.000000 0.000000 0.000000 0.000000 
  body_mass            1.219000 
  body_subtreemass     1.577546 
  body_inertia         0.002560 0.002560 0.002194 
  body_invweight0      0.174712 6.486541 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           14 
  body_bvhnum           3 

BODY 7:
  name                  wrist_3_link
  body_parentid         6 
  body_rootid           1 
  body_weldid           7 
  body_mocapid          -1 
  body_jntnum           1 
  body_jntadr           5 
  body_dofnum           1 
  body_dofadr           5 
  body_geomnum          2 
  body_geomadr          28 
  body_simple           0 
  body_sameframe        0 
  body_pos             0.000000 0.000000 0.100000 
  body_quat            1.000000 0.000000 0.000000 0.000000 
  body_ipos            0.000000 0.077168 0.000000 
  body_iquat           0.707107 0.000000 0.000000 0.707107 
  body_mass            0.188900 
  body_subtreemass     0.358546 
  body_inertia         0.000132 0.000099 0.000099 
  body_invweight0      0.194012 9.798244 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           17 
  body_bvhnum           2 

BODY 8:
  name                  Finger
  body_parentid         7 
  body_rootid           1 
  body_weldid           7 
  body_mocapid          -1 
  body_jntnum           0 
  body_jntadr           -1 
  body_dofnum           0 
  body_dofadr           -1 
  body_geomnum          1 
  body_geomadr          30 
  body_simple           0 
  body_sameframe        1 
  body_pos             0.000000 0.100000 0.000000 
  body_quat            1.000000 0.000000 0.000000 0.000000 
  body_ipos            0.000000 0.000000 0.000000 
  body_iquat           1.000000 0.000000 0.000000 0.000000 
  body_mass            0.169646 
  body_subtreemass     0.169646 
  body_inertia         0.000089 0.000089 0.000076 
  body_invweight0      0.207141 9.798244 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           19 
  body_bvhnum           1 


JOINT 0:
  name                  shoulder_pan_joint
  jnt_type              3 
  jnt_qposadr           0 
  jnt_dofadr            0 
  jnt_bodyid            2 
  jnt_group             0 
  jnt_limited           1 
  jnt_actfrclimited     0 
  jnt_solref           0.020000 1.000000 
  jnt_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  jnt_pos              0.000000 0.000000 0.000000 
  jnt_axis             0.000000 0.000000 1.000000 
  jnt_stiffness        0.000000 
  jnt_range            -6.283190 6.283190 
  jnt_actfrcrange      0.000000 0.000000 
  jnt_margin           0.000000 

JOINT 1:
  name                  shoulder_lift_joint
  jnt_type              3 
  jnt_qposadr           1 
  jnt_dofadr            1 
  jnt_bodyid            3 
  jnt_group             0 
  jnt_limited           1 
  jnt_actfrclimited     0 
  jnt_solref           0.020000 1.000000 
  jnt_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  jnt_pos              0.000000 0.000000 0.000000 
  jnt_axis             0.000000 1.000000 0.000000 
  jnt_stiffness        0.000000 
  jnt_range            -6.283190 6.283190 
  jnt_actfrcrange      0.000000 0.000000 
  jnt_margin           0.000000 

JOINT 2:
  name                  elbow_joint
  jnt_type              3 
  jnt_qposadr           2 
  jnt_dofadr            2 
  jnt_bodyid            4 
  jnt_group             0 
  jnt_limited           1 
  jnt_actfrclimited     0 
  jnt_solref           0.020000 1.000000 
  jnt_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  jnt_pos              0.000000 0.000000 0.000000 
  jnt_axis             0.000000 1.000000 0.000000 
  jnt_stiffness        0.000000 
  jnt_range            -3.141500 3.141500 
  jnt_actfrcrange      0.000000 0.000000 
  jnt_margin           0.000000 

JOINT 3:
  name                  wrist_1_joint
  jnt_type              3 
  jnt_qposadr           3 
  jnt_dofadr            3 
  jnt_bodyid            5 
  jnt_group             0 
  jnt_limited           1 
  jnt_actfrclimited     0 
  jnt_solref           0.020000 1.000000 
  jnt_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  jnt_pos              0.000000 0.000000 0.000000 
  jnt_axis             0.000000 1.000000 0.000000 
  jnt_stiffness        0.000000 
  jnt_range            -6.283190 6.283190 
  jnt_actfrcrange      0.000000 0.000000 
  jnt_margin           0.000000 

JOINT 4:
  name                  wrist_2_joint
  jnt_type              3 
  jnt_qposadr           4 
  jnt_dofadr            4 
  jnt_bodyid            6 
  jnt_group             0 
  jnt_limited           1 
  jnt_actfrclimited     0 
  jnt_solref           0.020000 1.000000 
  jnt_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  jnt_pos              0.000000 0.000000 0.000000 
  jnt_axis             0.000000 0.000000 1.000000 
  jnt_stiffness        0.000000 
  jnt_range            -6.283190 6.283190 
  jnt_actfrcrange      0.000000 0.000000 
  jnt_margin           0.000000 

JOINT 5:
  name                  wrist_3_joint
  jnt_type              3 
  jnt_qposadr           5 
  jnt_dofadr            5 
  jnt_bodyid            7 
  jnt_group             0 
  jnt_limited           1 
  jnt_actfrclimited     0 
  jnt_solref           0.020000 1.000000 
  jnt_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  jnt_pos              0.000000 0.000000 0.000000 
  jnt_axis             0.000000 1.000000 0.000000 
  jnt_stiffness        0.000000 
  jnt_range            -6.283190 6.283190 
  jnt_actfrcrange      0.000000 0.000000 
  jnt_margin           0.000000 


DOF 0:
  dof_bodyid            2 
  dof_jntid             0 
  dof_parentid          -1 
  dof_Madr              0 
  dof_simplenum         0 
  dof_solref           0.020000 1.000000 
  dof_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  dof_frictionloss     0.000000 
  dof_armature         0.100000 
  dof_damping          0.000000 
  dof_invweight0       0.276680 
  dof_M0               3.620720 

DOF 1:
  dof_bodyid            3 
  dof_jntid             1 
  dof_parentid          0 
  dof_Madr              1 
  dof_simplenum         0 
  dof_solref           0.020000 1.000000 
  dof_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  dof_frictionloss     0.000000 
  dof_armature         0.100000 
  dof_damping          0.000000 
  dof_invweight0       0.858044 
  dof_M0               3.409175 

DOF 2:
  dof_bodyid            4 
  dof_jntid             2 
  dof_parentid          1 
  dof_Madr              3 
  dof_simplenum         0 
  dof_solref           0.020000 1.000000 
  dof_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  dof_frictionloss     0.000000 
  dof_armature         0.100000 
  dof_damping          0.000000 
  dof_invweight0       4.390124 
  dof_M0               0.669421 

DOF 3:
  dof_bodyid            5 
  dof_jntid             3 
  dof_parentid          2 
  dof_Madr              6 
  dof_simplenum         0 
  dof_solref           0.020000 1.000000 
  dof_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  dof_frictionloss     0.000000 
  dof_armature         0.100000 
  dof_damping          0.000000 
  dof_invweight0       8.336459 
  dof_M0               0.121116 

DOF 4:
  dof_bodyid            6 
  dof_jntid             4 
  dof_parentid          3 
  dof_Madr              10 
  dof_simplenum         0 
  dof_solref           0.020000 1.000000 
  dof_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  dof_frictionloss     0.000000 
  dof_armature         0.100000 
  dof_damping          0.000000 
  dof_invweight0       9.517122 
  dof_M0               0.105191 

DOF 5:
  dof_bodyid            7 
  dof_jntid             5 
  dof_parentid          4 
  dof_Madr              15 
  dof_simplenum         0 
  dof_solref           0.020000 1.000000 
  dof_solimp           0.900000 0.950000 0.001000 0.500000 2.000000 
  dof_frictionloss     0.000000 
  dof_armature         0.100000 
  dof_damping          0.000000 
  dof_invweight0       9.977976 
  dof_M0               0.100221 


GEOM 0:
  name                  floor
  geom_type             0 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           0 
  geom_dataid           -1 
  geom_matid            4 
  geom_group            0 
  geom_priority         0 
  geom_sameframe        1 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.000000 0.000000 0.050000 
  geom_aabb            0.000000 0.000000 -5000000000.000000 10000000000.000000 10000000000.000000 5000000000.000000 
  geom_rbound          0.000000 
  geom_pos             0.000000 0.000000 0.000000 
  geom_quat            1.000000 0.000000 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 1:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           1 
  geom_dataid           0 
  geom_matid            0 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.008699 0.057995 0.057987 
  geom_aabb            -0.001586 -0.000021 -0.000005 0.007112 0.057974 0.057983 
  geom_rbound          0.082472 
  geom_pos             0.000001 -0.000000 0.093574 
  geom_quat            0.424733 0.565329 -0.424738 0.565334 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 2:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           1 
  geom_dataid           1 
  geom_matid            1 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.053754 0.075487 0.075487 
  geom_aabb            0.011309 0.000001 -0.000001 0.042445 0.075486 0.075486 
  geom_rbound          0.119524 
  geom_pos             0.000000 0.000001 0.031134 
  geom_quat            -0.227461 0.669527 0.227446 0.669525 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 3:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           2 
  geom_dataid           2 
  geom_matid            3 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.021337 0.061094 0.069404 
  geom_aabb            -0.000161 0.000842 -0.003939 0.021176 0.060252 0.065465 
  geom_rbound          0.094893 
  geom_pos             0.000158 -0.008423 0.048255 
  geom_quat            0.457412 0.539888 -0.606986 0.361750 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 4:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           2 
  geom_dataid           3 
  geom_matid            0 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.008688 0.058020 0.057988 
  geom_aabb            -0.001586 0.000016 0.000001 0.007102 0.058003 0.057987 
  geom_rbound          0.082489 
  geom_pos             0.000001 0.068885 -0.000503 
  geom_quat            0.704551 0.060027 0.060017 0.704559 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 5:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           2 
  geom_dataid           4 
  geom_matid            1 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.072836 0.098204 0.060668 
  geom_aabb            0.004392 0.012679 -0.000435 0.068444 0.085525 0.060233 
  geom_rbound          0.136491 
  geom_pos             -0.000050 0.000564 -0.018758 
  geom_quat            0.639085 0.300977 0.655334 0.267432 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 6:
  name                  
  geom_type             3 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           2 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.060000 0.060000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.060000 0.060000 0.120000 
  geom_rbound          0.120000 
  geom_pos             0.000000 0.000000 -0.040000 
  geom_quat            1.000000 0.000000 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 7:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           3 
  geom_dataid           5 
  geom_matid            2 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.057928 0.058053 0.139057 
  geom_aabb            0.000021 0.000056 -0.000140 0.057907 0.057996 0.138917 
  geom_rbound          0.161439 
  geom_pos             -0.000004 -0.000200 0.212135 
  geom_quat            0.984278 -0.000163 0.000028 -0.176628 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 8:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           3 
  geom_dataid           6 
  geom_matid            0 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.058015 0.092602 0.249190 
  geom_aabb            -0.000003 0.008794 -0.029240 0.058013 0.083808 0.219951 
  geom_rbound          0.272097 
  geom_pos             -0.000001 -0.024559 0.298127 
  geom_quat            0.996079 0.088465 0.000018 -0.000244 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 9:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           3 
  geom_dataid           7 
  geom_matid            1 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.084314 0.058408 0.272608 
  geom_aabb            0.019381 -0.000087 -0.001635 0.064933 0.058321 0.270972 
  geom_rbound          0.291265 
  geom_pos             0.000012 -0.020614 0.213548 
  geom_quat            0.706459 0.003310 -0.003334 0.707739 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 10:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           3 
  geom_dataid           8 
  geom_matid            3 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.036835 0.060112 0.272830 
  geom_aabb            -0.005132 -0.000013 -0.000234 0.031703 0.060099 0.272596 
  geom_rbound          0.281792 
  geom_pos             -0.000017 0.045310 0.212240 
  geom_quat            0.706938 0.000114 -0.000122 0.707276 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 11:
  name                  
  geom_type             3 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           3 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.060000 0.060000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.060000 0.060000 0.120000 
  geom_rbound          0.120000 
  geom_pos             0.000000 -0.040000 0.000000 
  geom_quat            0.707107 0.707107 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 12:
  name                  
  geom_type             3 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           3 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.050000 0.200000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.050000 0.050000 0.250000 
  geom_rbound          0.250000 
  geom_pos             0.000000 0.000000 0.200000 
  geom_quat            1.000000 0.000000 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 13:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           4 
  geom_dataid           9 
  geom_matid            3 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.021928 0.039499 0.043107 
  geom_aabb            -0.000672 0.000082 0.000423 0.021256 0.039417 0.042684 
  geom_rbound          0.062444 
  geom_pos             0.000026 -0.039869 0.395889 
  geom_quat            0.704695 -0.057185 0.161144 0.688598 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 14:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           4 
  geom_dataid           10 
  geom_matid            2 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.047909 0.047938 0.134769 
  geom_aabb            -0.000056 -0.000047 0.003444 0.047852 0.047891 0.131326 
  geom_rbound          0.150851 
  geom_pos             -0.000024 -0.000434 0.204343 
  geom_quat            0.785898 0.000302 -0.000113 0.618356 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 15:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           4 
  geom_dataid           11 
  geom_matid            0 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.048025 0.067440 0.199406 
  geom_aabb            0.000054 -0.004628 -0.010918 0.047971 0.062812 0.188487 
  geom_rbound          0.215910 
